第十課 テレビ
A: お相撲を見ましたか？
B: はい、テレビで見ました。
A: またお相撲のシーズンですね。
B: そうですね。
A: よくテレビを見ますか？
C: 時々見ます。
A: テレビで何を見ますか？
C: ニュースとホーム・ドラマを見ます。
A: どちらが好きですか？
C: どちらも好きです。

第十一課 朝
A: 朝何時に起きますか？
B: 十一時に起きます。
A: 遅いですね。
B: 夜何時に寝ますか？
A: 夜中の三時に寝ます。でも今日は十時に起きました。
B: それでも遅いですね。
A: 午後から夜中までバーで働いています。
B: それならわかります。大変ですね。

第十二課 喫茶店
A: こんにちは。
B: こんにちは。
A: あそこの喫茶店へ行きましょう。
C: いらっしゃいませ。
A: 山田さんは何にしますか？
B: 私はコーヒー。
A: じゃあ、コーヒーとビールを下さい。お菓子を食べましょうか？
B: いいえ、けっこうです。
A: 本当ですか？
B: ええ、本当にけっこうです。今ダイエットをしています。
A: ああ、そうですか？いつから。
B: 昨日から。

第十三課 約束
A: 今朝フランス人の友達をデパートの前で一時間待ちました。
B: 随分待ちましたね。
A: はい。
B: 来ましたか？
A: いいえ、来ませんでした。
B: どうしたのでしょう。
A: わかりません。
B: こまりましたね。
A: ええ、買物ができませんでした。今晩友達に電話をします。

第十五課 紹介
A: 小林道子と申します。 東京に住んでいます。 三年前に結婚しました。
A: 子供が二人います。 女の子と男の子です。
B: お嬢さんはいくつですか？
A: 今十五歳です。
B: え？
A: はい。実は三年前に再婚しました。
B: お坊っちゃんはいくつですか？
A: まだ一歳です。

第十六課 日曜日
A: 今日は日曜日です。お天気がいいですね。ピクニックに行きましょうか。
B: いいですね。田中さんと山本さんを誘いましょう。
A: ああ、それはいい考えですね。
B: どこへ行きましょうか？
A: 江ノ島はいかがですか？何を持って行きましょうか？
B: サンド・ウィッチにお寿司にみかんにお菓子。子供のためにジュースも持って行きましょう。
A: 田中さんと山本さんにすぐ電話をかけましょう。
B: はい、おねがいします。

第十七課 のみの市
A: その箱の右の茶碗はいくらですか？
B: これですか？
A: いいえ、その左の茶碗です。
B: ええと… これは三万円です。
C: 三万円ですか。高いですね。
A: あ、ごめんなさい。三千円です。
B: ちょっと見せて下さい。
A: はい、どうぞ。
C: 古いものですか？
B: そうですよ。江戸時代のものです。
A: ではこれを下さい。はい三千円。
B: どうもありがとうございます。
C: あれ。茶碗の裏に「Made in Hong-Kong」と書いてある。やられた。

第十八課 本屋
A: いらっしゃいませ。
B: トルストイの「戦争と平和」はありますか？
A: 「戦争と平和」ですか？はい、あります。しょうしょうお待ち下さい。
B: それから料理の本を見せて下さい。
A: 日本料理ですか、フランス料理ですか、中華料理ですか？
B: 実は今家内が留守です。自分で料理をしなければなりません。
A: それではこの本をおすすめします。実は私もこれで作ります。簡単にできます。
B: それではこれにします。
A: 毎度ありがとうございます。

第十九課 コンサート
A: このうつくしい人はだれですか？
B: この写真の人ですか？
A: はい、そうです。
B: 山口文子です。
A: 女優ですか？
B: いいえ、女優ではありません。歌手です。
A: どんな歌を歌いますか？
B: ジャズです。こんどの土曜日にサン・プラザでコンサートがあります。一緒にいかがですか？
A: とてもざんねんですが、都合がわるいです。
B: ざんねんですね。写真よりもっとうつくしい人ですよ。
A: ほんとう？約束をやめようかな。でもそれはむりだなあ。
B: それではまたこの次の機会にお誘いしましょう。
A: ぜひおねがいします。
