http://lib.mlm.ru/japanese/

#   Title
1 第一課
2 ピカソ展
3 朝食
4 税関
5 買物
6 東京タワー
8 映画
9 中華料理
10 テレビ
11 朝
12 喫茶店
13 約束
15 紹介
16 日曜日
17 のみの市
18 本屋
19 コンサート
20 禁煙
22 郵便局
23 仕事
24 アパート
25 小説
26 中国へ行く
27 飛行場に着く
29 誕生日
30 夏休み
31 バーゲン
32 高速道路
33 ハチ公
34 不動産屋さん
36 苗字
37 ハチ公（続き）
38 書類
39 両親への手紙
40 工場見学
41 変わった人
43 S.F.
44 ホテル
45 銀行
46 医者
47 音楽
48 秋の日の…
50 美術館

---------------------

第一課
A: 早く行きましょう。
B: わかりました。どこへ？
A: あそこへ。暑いですね。
B: そうですね。

第二課 ピカソ展
A: 見ましたか？
B: 何を？
A: ピカソ展。
B: まだです。
A: いいですよ。
B: そうですか？あした行きます。

第三課 朝食
A: おはようございます。
B: おはようございます。
A: パンを食べますか？
B: 食べます。
A: コーヒーを飲みますか？
B: 飲みます。
A: ビールを飲みますか？
B: 飲みません。
A: りんごを食べますか？
B: 食べません。
A: それでは卵を食べますか？
B: 食べます。

第四課 税関
A: カメラを持っていますか？
B: はい、持っています。
A: どこにありますか？
B: トランクの中にあります。
A: トランクの中に何がありますか？
B: 洋服と本があります。
A: それだけですか？
B: はい、そうです。
A: お酒？
B: ありません。
A: はい、けっこうです。

第五課 買物
A: どこへ行きますか？
B: デパートへ行きます。
A: 一緒に行きます。何を買いますか？
B: 靴下を買います。
A: 着きました。入りましょう。
B: ここに靴下があります。
A: でも高いですね。
B: そうですね。やめます。

第六課 東京タワー
A: 東京タワーを知っていますか？
B: はい、知っています。
A: ここからどう行きますか？
B: まず目黒駅まで歩きます。近いです。
B: そこから渋谷駅まで電車で行きます。
B: それから渋谷駅からタワーまでバスで行きます。
B: タワーに水族館があります。 おもしろいです。 おみやげの店もたくさんあります。

第八課 映画
A: 昨日何をしましたか？
B: 友達が来ました。一緒に映画に行きました。
A: 何の映画を見ましたか？
B: アメリカの映画を見ました。 チャップリンの「モダン・タイムズ」を見ました。
A: おもしろかったですか？
B: わかりません。眼鏡を忘れました。よく見えませんでした。

第九課 中華料理
A: 今晩中華料理を食べましょうか？
B: ああ、いいですね。中華料理が大好きです。
A: 私《わたくし》も。スープと肉と魚をとりましょう。
B: そうですね。
A: お箸で食べますか？
B: いいえ、フォークで食べます。
A: おねがいします。フォークを下さい。
C: はい、どうぞ。
A: ありがとう。
A: おいしいですか？
B: とてもおいしいです。
A: また来ましょう。

第十課 テレビ
A: お相撲を見ましたか？
B: はい、テレビで見ました。
A: またお相撲のシーズンですね。
B: そうですね。
A: よくテレビを見ますか？
C: 時々見ます。
A: テレビで何を見ますか？
C: ニュースとホーム・ドラマを見ます。
A: どちらが好きですか？
C: どちらも好きです。

第十一課 朝
A: 朝何時に起きますか？
B: 十一時に起きます。
A: 遅いですね。
B: 夜何時に寝ますか？
A: 夜中の三時に寝ます。でも今日は十時に起きました。
B: それでも遅いですね。
A: 午後から夜中までバーで働いています。
B: それならわかります。大変ですね。

第十二課 喫茶店
A: こんにちは。
B: こんにちは。
A: あそこの喫茶店へ行きましょう。
C: いらっしゃいませ。
A: 山田さんは何にしますか？
B: 私はコーヒー。
A: じゃあ、コーヒーとビールを下さい。お菓子を食べましょうか？
B: いいえ、けっこうです。
A: 本当ですか？
B: ええ、本当にけっこうです。今ダイエットをしています。
A: ああ、そうですか？いつから。
B: 昨日から。

第十三課 約束
A: 今朝フランス人の友達をデパートの前で一時間待ちました。
B: 随分待ちましたね。
A: はい。
B: 来ましたか？
A: いいえ、来ませんでした。
B: どうしたのでしょう。
